28.569,8.946,-1.156,54.5
63.142,3.854,1.507,52.3
19.209,7.13,-1.709,49.2
58.567,-3.165,1.219,48.6
36.035,-0.141,-0.581,47.8
52.082,22.715,0.86,47.2
62.606,21.554,2.054,46.9
20.56,21.103,-2.404,46.4
35.26,-22.294,-1.24,46.0
46.962,22.473,0.51,45.8
49.152,11.139,0.233,45.3
46.069,5.531,0.116,45.2
48.872,-10.303,0.335,43.3
60.635,-1.175,1.326,42.3
69.408,-13.844,2.384,42.0
24.254,-18.389,-1.363,41.9
62.414,9.743,1.462,41.6
32.181,21.663,-1.035,41.4
13.372,10.431,-2.465,41.3
10.021,-0.234,-1.669,41.2
14.92,6.676,-2.076,41.2
57.165,-26.08,0.838,41.2
44.75,-1.61,0.196,41.1
32.546,16.219,-1.05,40.9
32.823,0.866,-0.689,40.9
57.872,-14.827,1.113,40.7
27.715,26.8,-1.274,40.5
66.375,17.798,2.19,40.0
52.779,13.26,0.645,39.9
41.271,-14.518,-0.474,39.4
33.437,-26.119,-1.676,38.8
31.612,-21.485,-1.44,38.8
69.806,-7.501,2.163,38.3
35.634,-16.514,-1.045,38.3
56.52,9.371,0.958,38.2
49.512,16.935,0.313,38.2
24.334,12.093,-1.757,38.0
48.653,23.689,0.677,38.0
30.04,28.734,-0.795,37.4
40.775,-8.554,-0.27,37.2
29.904,-3.082,-0.838,36.4
20.782,-10.396,-1.178,36.0
48.984,-7.73,0.366,35.9
19.484,18.128,-2.468,35.9
25.237,24.976,-1.773,35.9
55.895,7.127,0.859,35.8
39.603,5.335,-0.483,35.8
32.17,-24.463,-1.665,35.5
55.606,1.319,1.012,35.4
51.808,-2.17,0.675,35.3
67.448,-9.612,1.912,35.3
24.409,1.859,-1.091,35.1
67.581,24.981,2.8,34.9
57.901,22.753,1.447,34.8
58.799,8.423,1.165,34.3
49.555,-28.673,-0.0860000000000001,34.3
64.9,-17.749,1.922,34.3
31.504,2.118,-0.859,34.0
62.89,18.31,1.819,33.8
27.186,-1.236,-0.91,33.8
58.102,-9.891,1.034,33.7
25.022,16.303,-1.87,33.5
43.701,-27.643,-0.687,33.5
34.035,25.412,-0.66,33.4
24.317,-11.821,-1.164,33.3
27.969,18.211,-1.557,33.0
63.034,-27.394,1.361,32.8
59.422,3.784,1.213,32.7
28.853,-14.649,-1.272,32.6
63.774,-20.646,1.965,32.2
38.941,23.874,-0.191,32.1
21.382,-18.65,-1.42,32.1
58.53,27.305,2.078,32.0
11.542,2.646,-1.834,31.9
64.942,26.337,2.516,31.8
61.328,-24.705,1.452,31.6
66.608,14.157,1.961,31.6
15.254,-11.534,-1.339,31.4
63.068,-15.884,1.667,31.4
68.649,-0.917,1.975,31.2
37.598,17.767,-0.576,31.1
42.559,12.171,-0.319,31.0
67.457,-25.881,2.075,31.0
41.262,17.009,-0.214,30.9
34.279,-2.021,-0.739,30.7
57.364,19.585,1.217,30.7
16.989,-3.622,-1.29,30.7
18.712,9.028,-1.942,30.6
12.844,-8.626,-1.358,30.6
16.137,-10.009,-1.289,30.4
53.452,26.778,1.245,30.3
33.336,-13.698,-0.994,29.9
61.265,11.833,1.308,29.7
61.103,-20.025,1.641,29.6
36.153,-5.321,-0.683,29.4
40.882,9.712,-0.408,29.4
65.352,-23.96,1.971,29.3
22.614,-13.105,-1.21,29.2
11.723,19.518,-3.288,29.1
64.334,7.772,1.583,29.0
55.596,12.886,0.797,29.0
36.95,9.149,-0.682,29.0
55.01,23.818,1.102,28.8
31.808,-17.876,-1.258,28.8
28.887,-23.378,-1.755,28.7
54.115,-21.471,0.85,28.7
52.384,-23.703,0.543,28.7
34.213,13.357,-0.952,28.5
28.259,-9.927,-1.147,28.2
50.062,29.993,1.179,28.2
53.797,9.711,0.663,28.1
42.952,-28.404,-0.898,28.0
47.256,-16.093,-0.0350000000000001,27.8
37.771,-24.047,-1.22,27.7
52.835,-3.96,0.764,27.6
21.001,-6.414,-1.113,27.6
49.154,-16.143,0.177,27.4
45.372,25.881,0.471,27.3
52.846,-14.9,0.533,27.2
55.614,-10.321,0.877,27.2
18.416,-0.568,-1.404,27.1
18.152,19.706,-2.611,26.9
48.636,-12.577,0.234,26.8
53.045,-18.956,0.649,26.8
66.7,29.633,3.107,26.7
67.517,-5.567,1.807,26.5
38.407,-0.325,-0.377,26.4
49.375,-18.44,0.297,26.3
23.525,-3.666,-1.079,26.2
19.87,-13.776,-1.284,26.2
43.932,-29.91,-0.906,26.1
11.943,11.284,-2.636,26.0
41.663,-26.793,-0.946,26.0
39.534,-7.108,-0.313,25.8
40.842,-16.412,-0.647,25.8
29.845,-16.349,-1.259,25.8
38.997,11.656,-0.545,25.8
57.59,-28.674,0.706,25.6
24.427,0.398,-1.107,25.6
49.077,-26.962,-0.117,25.2
33.703,8.857,-0.868,25.1
67.027,0.525,1.824,24.8
25.49,-10.808,-1.122,24.8
43.204,16.358,-0.153,24.7
21.675,3.348,-1.422,24.6
68.226,-10.901,2.018,24.1
22.259,9.05,-1.795,24.0
54.799,-17.084,0.873,23.9
57.477,-21.405,1.279,23.8
57.377,15.288,0.947,23.7
67.56,-21.968,2.301,23.5
47.218,-24.131,-0.189,23.4
14.127,14.897,-2.875,23.1
43.565,-19.042,-0.445,23.0
28.706,22.664,-1.463,22.9
12.466,18.606,-3.196,22.8
28.302,6.736,-1.18,22.7
20.75,29.673,-2.186,22.7
46.289,-22.566,-0.244,22.4
68.695,-24.364,2.31,22.4
44.225,8.307,-0.168,22.4
11.224,0.523,-1.707,22.2
28.915,-17.538,-1.393,22.1
14.981,-6.538,-1.26,21.9
30.066,-4.597,-0.901,21.8
32.661,-10.408,-0.972,21.7
42.082,-24.192,-0.792,21.7
51.094,8.477,0.578,21.6
67.145,21.577,2.472,21.6
25.523,-11.66,-1.073,21.5
66.931,3.492,1.918,21.5
48.155,20.127,0.374,21.4
34.02,-5.76,-0.75,21.3
35.35,18.68,-0.812,21.3
16.179,20.229,-2.845,21.3
15.845,23.576,-3.034,21.0
11.312,-11.705,-1.498,20.8
62.139,0.635,1.336,20.4
40.434,18.922,-0.322,20.3
61.916,-19.347,1.741,20.2
12.557,13.0,-2.712,20.1
16.637,10.419,-2.268,20.1
31.574,5.897,-1.022,19.8
45.166,-17.048,-0.28,19.4
47.276,-19.273,-0.0290000000000001,19.4
27.299,29.911,-1.198,19.2
59.656,-27.268,0.945,19.1
52.725,-12.697,0.571,19.0
69.961,-19.546,2.52,18.8
41.455,15.041,-0.329,18.7
30.883,-12.247,-1.145,18.6
12.912,7.428,-2.339,18.4
25.787,13.408,-1.714,18.4
24.287,29.037,-1.775,18.4
66.464,-26.24,1.862,18.3
40.209,-0.319,-0.245,18.2
34.435,-9.975,-0.89,18.1
16.533,20.898,-2.806,17.9
54.287,20.156,0.735,17.8
69.054,18.156,2.43,17.7
20.469,-1.185,-1.27,17.6
11.003,-8.242,-1.465,17.5
45.317,-8.099,0.022,17.5
38.928,-26.196,-1.146,17.4
31.921,12.234,-1.122,17.4
10.216,26.211,-3.825,17.4
68.038,10.89,1.928,17.4
24.274,21.16,-2.126,17.3
51.596,17.343,0.497,17.2
39.214,-14.09,-0.722,17.1
66.215,-28.492,1.549,17.0
24.644,15.816,-1.886,16.9
46.467,-17.007,-0.11,16.8
43.416,-22.044,-0.553,16.7
31.758,9.007,-1.052,16.6
33.335,20.586,-1.021,16.5
39.817,-18.717,-0.848,16.5
22.698,-19.93,-1.506,16.4
54.276,18.24,0.665,16.4
16.38,-5.848,-1.256,15.9
36.776,24.527,-0.45,15.8
54.143,-17.441,0.798,15.7
67.345,-8.341,1.761,15.6
13.922,25.006,-3.268,15.4
41.306,-12.521,-0.455,15.2
30.286,26.655,-1.068,15.2
27.053,12.389,-1.534,14.8
18.046,-8.983,-1.252,14.8
32.807,10.151,-0.996,14.7
56.758,-28.097,0.639,14.6
42.399,-25.593,-0.797,14.5
65.249,0.408,1.581,14.1
13.504,24.276,-3.251,14.1
49.229,-23.228,0.079,14.0
33.261,12.293,-1.016,14.0
25.709,16.063,-1.825,14.0
35.394,-27.238,-1.614,13.9
57.173,-9.555,0.984,13.8
21.076,-1.96,-1.298,13.8
56.299,-0.318,0.978,13.7
41.607,-6.519,-0.203,13.7
39.033,-8.402,-0.468,13.7
42.833,-11.428,-0.369,13.6
24.972,2.795,-1.21,13.6
30.337,16.31,-1.227,13.5
62.107,-23.955,1.572,13.3
20.303,14.946,-2.346,13.3
27.553,1.101,-1.056,13.2
38.891,-15.741,-0.843,13.1
21.134,11.71,-2.119,13.1
37.796,-2.718,-0.481,13.0
50.355,-23.331,0.227,13.0
13.835,2.823,-1.822,13.0
24.959,-19.278,-1.493,13.0
27.774,7.036,-1.219,12.9
16.468,20.111,-2.772,12.9
12.934,-9.271,-1.368,12.9
54.712,-17.293,0.893,12.9
46.571,-5.495,0.135,12.8
48.273,15.032,0.0899999999999999,12.6
69.969,10.843,2.145,12.5
65.613,-1.329,1.565,12.3
50.834,19.389,0.452,12.3
11.749,23.466,-3.538,12.3
36.958,-16.224,-1.032,12.2
16.203,16.201,-2.738,12.1
65.035,-25.285,1.79,12.1
11.588,-7.635,-1.448,11.9
28.006,-6.327,-1.057,11.9
64.236,1.721,1.491,11.9
62.631,-6.948,1.302,11.9
19.574,-17.719,-1.493,11.8
24.972,-5.228,-1.043,11.8
27.489,22.14,-1.639,11.7
38.282,17.32,-0.559,11.7
52.135,-28.166,0.143,11.6
36.912,-7.809,-0.652,11.6
21.625,-5.975,-1.15,11.6
16.926,25.783,-2.981,11.5
58.901,29.825,2.159,11.4
16.26,19.345,-2.848,11.3
10.545,-12.661,-1.583,11.3
42.451,-21.351,-0.671,11.2
42.769,-8.185,-0.251,11.1
45.038,7.898,-0.105,11.0
57.871,1.427,1.077,11.0
64.826,-8.216,1.485,10.9
50.104,-10.376,0.416,10.8
13.861,-7.406,-1.328,10.8
53.267,2.994,0.821,10.8
45.362,-10.159,-0.0649999999999999,10.7
36.156,-7.288,-0.691,10.7
19.944,2.853,-1.488,10.7
20.759,-12.659,-1.21,10.6
66.425,-29.268,1.493,10.5
36.029,-10.567,-0.834,10.5
56.338,27.744,1.674,10.5
12.277,22.257,-3.424,10.5
37.563,-29.175,-1.547,10.5
40.269,-29.376,-1.324,10.5
64.383,-28.089,1.405,10.4
27.157,-3.153,-0.933,10.4
63.892,-3.681,1.377,10.3
31.212,0.079,-0.886,10.2
39.381,27.091,0.0409999999999999,10.0
34.643,6.205,-0.845,9.9
39.77,16.904,-0.438,9.7
12.479,12.461,-2.589,9.7
24.335,3.723,-1.336,9.6
43.104,-13.901,-0.42,9.5
31.463,15.289,-1.157,9.5
50.359,-12.479,0.345,9.5
14.048,12.045,-2.605,9.4
50.739,26.152,0.911,9.4
45.977,-11.307,-0.032,9.4
30.867,-8.518,-0.795,9.2
61.235,-28.572,0.97,9.2
17.043,-9.555,-1.256,9.1
19.463,-8.496,-1.208,9.1
28.83,-9.024,-1.06,9.0
21.39,17.573,-2.392,8.8
68.229,-29.283,1.704,8.8
16.661,-7.552,-1.116,8.7
30.968,-2.512,-0.883,8.7
15.009,-7.127,-1.245,8.7
45.842,-24.418,-0.369,8.6
29.233,-0.806,-0.948,8.6
64.617,1.028,1.515,8.6
44.25,-9.389,-0.137,8.6
40.032,-21.782,-0.996,8.6
10.651,-10.485,-1.492,8.3
18.895,23.429,-2.781,8.2
67.378,-27.128,1.833,8.2
49.138,-24.558,0.04,8.1
48.301,-15.23,0.038,8.0
31.276,-3.59,-0.851,7.9
41.68,11.366,-0.271,7.8
16.249,-11.759,-1.375,7.8
51.309,-20.537,0.475,7.7
50.216,22.877,0.645,7.7
52.427,29.249,1.372,7.7
56.851,-23.481,1.076,7.5
17.677,28.696,-2.707,7.4
36.322,-15.805,-1.028,7.4
51.03,-8.521,0.48,7.4
15.05,22.111,-3.108,7.3
30.911,17.005,-1.264,7.3
12.022,25.506,-3.548,7.3
17.148,27.399,-2.872,7.2
51.505,19.868,0.517,7.2
31.366,16.276,-1.197,7.1
14.795,-8.277,-1.281,7.1
28.303,20.494,-1.501,7.1
37.276,16.72,-0.692,7.0
30.981,22.779,-1.206,7.0
