"x","y","z","bhd"
101.636,-4.782,5.22,70.5
122.779,3.421,6.65,61.6
28.569,8.946,-1.156,54.5
5.234,21.902,-3.979,54
113.417,-10.618,5.052,53.9
37.154,35.245,0.641,53.7
0.838,44.839,-5.038,52.3
63.142,3.854,1.507,52.3
54.074,39.679,2.428,51.7
104.909,6.912,6.172,49.7
19.209,7.13,-1.709,49.2
111.451,5.909,6.585,48.9
58.567,-3.165,1.219,48.6
68.214,37.537,4.007,48.1
36.035,-0.141,-0.581,47.8
75.05,-3.685,2.555,47.4
49.048,45.118,2.569,47.3
143.572,-7.568,5.907,47.3
52.082,22.715,0.86,47.2
116.459,0.295,6.143,47.2
62.606,21.554,2.054,46.9
108.951,-4.829,5.382,46.8
113.537,14.808,7.578,46.7
98.496,15.032,6.071,46.6
128.469,-52.417,0.946,46.5
20.56,21.103,-2.404,46.4
35.306,30.861,-0.0230000000000001,46.3
146.965,-35.989,2.891,46.3
79.016,-52.682,-0.654,46.2
89.331,17.373,5.236,46.2
9.362,48.33,-3.287,46.1
132.814,-16.47,4.509,46.1
159.407,-18.586,4.67,46
35.26,-22.294,-1.24,46
46.962,22.473,0.51,45.8
133.468,-12.182,5.053,45.8
110.162,18.151,7.629,45.7
157.018,-11.493,5.132,45.7
15.918,44.11,-2.005,45.5
49.152,11.139,0.233,45.3
46.069,5.531,0.116,45.2
145.637,-19.013,4.671,45.1
76.534,15.273,3.278,44.9
0.388,4.724,-2.053,44.8
119.977,-9.665,5.135,44.5
57.663,48.294,2.973,44.5
102.779,2.861,5.828,44.3
149.169,-23.577,4.513,44.3
94.814,21.355,6.002,44.2
2.531,12.057,-3.314,44.2
-5.779,78.249,-9.288,44.2
111.556,-18.66,4.08,44.2
110.145,-45.721,1.323,44
93.438,23.435,5.981,44
121.156,-46.199,1.366,43.9
128.658,-46.544,1.53,43.7
145.603,-29.18,3.515,43.6
126.133,-9.865,5.179,43.6
93.286,4.451,5.086,43.5
48.872,-10.303,0.335,43.3
89.455,26.087,5.618,42.9
150.442,-19.458,5.296,42.7
99.679,-9.9,4.508,42.6
91.198,-10.06,3.831,42.5
28.105,58.57,-0.126,42.5
140.601,-14.496,5.006,42.5
30.432,31.635,-0.565,42.4
135.36,-24.621,3.798,42.4
35.645,44.236,1.364,42.4
110.866,-24.804,3.319,42.3
60.635,-1.175,1.326,42.3
11.696,56.558,-2.966,42.2
111.934,-0.447,5.915,42.2
99.587,-32.921,2.661,42.1
129.154,-22.301,3.96,42.1
69.408,-13.844,2.384,42
65.598,32.011,3.162,42
12.003,41.491,-2.812,42
99.768,12.702,6.007,41.9
24.254,-18.389,-1.363,41.9
116.085,-3.644,5.723,41.7
119.177,-36.514,2.577,41.6
62.414,9.743,1.462,41.6
127.055,-32.858,3.204,41.5
32.181,21.663,-1.035,41.4
52.142,49.421,2.811,41.4
87.706,13.659,4.626,41.3
13.372,10.431,-2.465,41.3
76.893,30.902,4.927,41.3
115.671,6.772,6.916,41.3
138.509,-27.911,3.495,41.3
10.021,-0.234,-1.669,41.2
14.92,6.676,-2.076,41.2
57.165,-26.08,0.838,41.2
44.75,-1.61,0.196,41.1
76.634,18.352,3.516,41.1
105.55,-60.088,-0.235,41.1
57.002,31.207,2.054,40.9
32.546,16.219,-1.05,40.9
32.823,0.866,-0.689,40.9
5.113,41.926,-4.264,40.8
90.054,-19.544,3.592,40.8
103.072,15.327,6.547,40.8
57.872,-14.827,1.113,40.7
123.341,-13.052,4.8,40.7
133.055,-3.344,5.902,40.6
27.715,26.8,-1.274,40.5
129.915,1.339,6.238,40.5
125.209,-14.294,4.646,40.5
137.891,-21.607,4.005,40.3
148.135,-32.564,3.294,40.3
86.172,1.213,3.87,40.2
103.315,-21.305,3.669,40.1
105.761,-25.268,3.359,40.1
66.375,17.798,2.19,40
75.688,-30.289,2.483,39.9
90.147,-4.827,4.155,39.9
52.779,13.26,0.645,39.9
108.719,-56.147,0.277,39.8
71.069,7.829,2.216,39.7
123.053,-30.691,3.194,39.6
3.994,21.727,-4.094,39.6
140.414,-3.841,6.108,39.6
131.238,6.139,6.838,39.6
-5.34,24.896,-4.966,39.5
102.877,-15.369,4.195,39.5
74.5,10.409,2.847,39.5
41.271,-14.518,-0.474,39.4
121.349,-28.44,3.174,39.3
72.694,-12.137,2.779,39.3
124.482,1.944,6.332,39.2
132.129,-43.225,2.011,39.2
33.437,-26.119,-1.676,38.8
31.612,-21.485,-1.44,38.8
127.539,-1.281,5.934,38.7
80.468,-5.303,3.094,38.7
121.024,-16.131,4.432,38.5
25.201,56.649,-0.426,38.4
57.823,42.953,2.868,38.4
96.007,-5.3,4.664,38.4
124.537,-38.381,2.625,38.3
69.806,-7.501,2.163,38.3
35.634,-16.514,-1.045,38.3
71.744,-22.13,2.838,38.3
107.813,-66.783,-1.162,38.2
56.52,9.371,0.958,38.2
49.512,16.935,0.313,38.2
77.921,22.955,4.094,38.2
82.553,-28.113,3.335,38.2
121.504,-61.814,-0.278,38.2
70.911,-33.514,1.549,38.1
143.45,-33.103,3.127,38
89.43,6.927,4.477,38
24.334,12.093,-1.757,38
130.201,-9.061,5.327,38
48.653,23.689,0.677,38
111.609,-61.442,-0.279,38
137.288,-46.867,1.64,37.9
113.655,-2.248,5.828,37.9
93.226,-28.921,3.089,37.8
108.024,9.632,6.682,37.7
86.902,-13.114,3.505,37.6
120.103,-42.126,1.848,37.5
30.04,28.734,-0.795,37.4
151.613,-14.686,5.372,37.4
87.413,9.191,4.364,37.4
17.498,63.418,-2.321,37.3
62.046,-34.379,0.449,37.3
15.529,63.851,-2.652,37.3
120.681,-5.481,5.839,37.3
134.27,-34.739,2.956,37.2
3.557,39.097,-4.533,37.2
40.775,-8.554,-0.27,37.2
7.631,-11.642,-1.636,37.1
101.523,11.144,6.086,37.1
101.963,-43.559,1.516,37.1
82.934,10.414,3.794,36.9
97.151,-39.406,1.918,36.8
116.533,-44.24,1.482,36.8
111.727,-31.108,2.853,36.7
99.916,22.073,6.659,36.7
128.71,-7.126,5.593,36.7
74.95,-7.018,2.645,36.6
71.535,32.944,4.148,36.6
75.296,-23.766,3.15,36.6
139.775,1.665,6.459,36.5
145.963,-4.885,6.112,36.4
29.904,-3.082,-0.838,36.4
91.914,-37.481,2.171,36.3
129.298,-3,6.003,36.3
77.699,28.11,4.806,36.3
76.811,-23.729,3.246,36.3
97.579,-23.052,3.463,36.3
110.95,-36.686,2.303,36.2
-1.225,58.73,-5.976,36.1
93.937,-32.512,2.724,36.1
20.782,-10.396,-1.178,36
130.758,-37.84,2.564,36
68.305,34.017,3.692,36
76.927,9.55,2.981,36
29.461,38.724,-0.0509999999999999,35.9
48.984,-7.73,0.366,35.9
26.002,61.154,-0.824,35.9
82.37,-7.957,3.251,35.9
19.484,18.128,-2.468,35.9
8.419,4.593,-2.22,35.9
30.738,50.196,0.627,35.9
25.237,24.976,-1.773,35.9
92.871,-41.925,1.584,35.9
55.895,7.127,0.859,35.8
138.595,-17.516,4.429,35.8
39.603,5.335,-0.483,35.8
122.191,-53.341,0.669,35.7
118.312,-59.562,0.0369999999999999,35.7
117.805,-16.288,4.448,35.7
105.992,-47.466,1.128,35.7
115.605,-67.219,-1.137,35.7
137.308,-0.756,6.356,35.6
137.893,-41.434,2.223,35.6
41.783,50.568,2.465,35.5
74.854,4.175,2.604,35.5
32.17,-24.463,-1.665,35.5
55.606,1.319,1.012,35.4
142.739,-26.736,3.633,35.4
51.808,-2.17,0.675,35.3
8.451,35.453,-3.861,35.3
86.677,-33.497,2.733,35.3
151.752,-7.961,5.753,35.3
89.504,29.104,5.943,35.3
67.448,-9.612,1.912,35.3
24.409,1.859,-1.091,35.1
107.322,-19.879,3.831,35.1
84.585,-1.277,3.613,35
67.581,24.981,2.8,34.9
142.259,-16.163,4.661,34.9
59.312,30.616,2.272,34.9
70.658,26.374,3.44,34.9
57.901,22.753,1.447,34.8
107.119,-41.411,1.794,34.8
110.191,-40.605,1.876,34.8
113.033,4.168,6.362,34.7
85.288,7.52,4.02,34.7
117.223,11.329,7.599,34.6
128.475,-18.75,4.128,34.5
26.137,40.463,-0.526,34.5
50.495,36.23,1.868,34.5
45.451,-32.51,-0.877,34.5
103.687,-50.286,0.902,34.4
105.569,-13.391,4.594,34.4
58.799,8.423,1.165,34.3
133.989,-40.12,2.254,34.3
49.555,-28.673,-0.0860000000000001,34.3
64.9,-17.749,1.922,34.3
141.206,-24.658,3.74,34.3
145.116,-23.391,4.054,34.2
100.039,-28.004,3.022,34.2
112.819,-53.54,0.66,34.1
70.983,-37.677,0.895,34
31.504,2.118,-0.859,34
70.16,-29.124,1.981,34
118.134,-50.572,0.902,33.9
62.89,18.31,1.819,33.8
27.186,-1.236,-0.91,33.8
71.158,1.621,2.009,33.7
58.102,-9.891,1.034,33.7
106.002,17.668,7.054,33.7
37.194,54.404,1.596,33.7
95.445,-19.367,3.724,33.6
106.027,-29.081,2.935,33.6
25.022,16.303,-1.87,33.5
43.701,-27.643,-0.687,33.5
54.913,-34.874,-0.438,33.4
34.035,25.412,-0.66,33.4
-1.685,0.492,-1.601,33.3
24.317,-11.821,-1.164,33.3
0.52,-2.825,-1.643,33.2
148.268,-11.842,5.301,33.1
106.975,-52.422,0.677,33.1
145.895,-10.41,5.573,33.1
88.527,-42.688,1.449,33
27.969,18.211,-1.557,33
81.791,-18.056,3.449,32.9
82.031,-10.939,3.38,32.9
62.559,-41.943,-0.605,32.9
72.735,-0.507,2.207,32.8
63.034,-27.394,1.361,32.8
82.215,24.788,4.85,32.8
123.106,-23.733,3.594,32.8
128.254,2.917,6.416,32.7
86.439,-45.064,1.095,32.7
59.422,3.784,1.213,32.7
-4.635,25.942,-5.038,32.7
108.954,13.34,6.956,32.6
90.061,-25.575,3.305,32.6
107.242,-22.153,3.521,32.6
28.853,-14.649,-1.272,32.6
91.636,-47.8,0.903,32.5
138.701,-34.106,2.926,32.5
101.662,-55.945,0.173,32.5
118.565,-28.209,3.068,32.4
102.755,-47.274,1.131,32.4
61.229,33.805,2.715,32.3
78.207,-17.572,3.437,32.2
63.774,-20.646,1.965,32.2
96.355,-12.979,4.19,32.2
38.941,23.874,-0.191,32.1
21.382,-18.65,-1.42,32.1
58.53,27.305,2.078,32
71.198,19.628,2.898,32
96.721,-42.131,1.59,31.9
11.542,2.646,-1.834,31.9
64.942,26.337,2.516,31.8
136.438,3.029,6.671,31.8
116.121,-32.264,2.729,31.7
131.363,-14.423,4.791,31.7
61.328,-24.705,1.452,31.6
103.108,-32.291,2.614,31.6
55.037,44.6,2.705,31.6
93.015,10.271,5.362,31.6
66.608,14.157,1.961,31.6
78.69,2.568,3.032,31.5
84.755,-41.397,1.511,31.5
96.657,-55.839,-0.0800000000000001,31.5
123.777,-48.729,1.23,31.4
15.254,-11.534,-1.339,31.4
63.068,-15.884,1.667,31.4
42.318,47.82,2.296,31.3
75.676,24.117,3.972,31.3
111.468,-34.87,2.435,31.3
81.242,21.605,4.394,31.3
91.733,-16.324,3.733,31.2
80.894,3.509,3.297,31.2
84.606,-21.445,3.505,31.2
68.649,-0.917,1.975,31.2
-4.581,18.642,-4.503,31.1
151.97,-10.932,5.422,31.1
128.06,-24.786,3.638,31.1
37.598,17.767,-0.576,31.1
42.559,12.171,-0.319,31
101.21,20.12,6.714,31
78.639,-31.023,2.611,31
67.457,-25.881,2.075,31
41.262,17.009,-0.214,30.9
141.906,-31.016,3.217,30.9
92.496,-11.821,3.864,30.9
114.302,-57.065,0.236,30.8
34.279,-2.021,-0.739,30.7
57.364,19.585,1.217,30.7
16.989,-3.622,-1.29,30.7
64.885,44.567,3.755,30.6
18.712,9.028,-1.942,30.6
12.844,-8.626,-1.358,30.6
107.61,15.781,7.02,30.6
94.573,-61.466,-1.192,30.6
81.258,-15.57,3.358,30.5
11.604,46.396,-2.885,30.4
76.75,-37.357,1.429,30.4
20.751,62.055,-1.727,30.4
16.137,-10.009,-1.289,30.4
60.27,-37.488,-0.157,30.3
53.452,26.778,1.245,30.3
154.311,-8.187,5.579,30.1
77.561,6.589,3.007,30
33.336,-13.698,-0.994,29.9
49.733,-30.58,-0.253,29.9
101.793,-49.537,0.925,29.8
123.572,-17.883,4.229,29.7
61.265,11.833,1.308,29.7
137.743,-43.777,1.963,29.7
61.103,-20.025,1.641,29.6
85.685,-31.331,2.995,29.5
86.252,-48.125,0.477,29.5
141.988,-20.22,4.299,29.5
133.668,-31.309,3.244,29.4
36.153,-5.321,-0.683,29.4
27.628,43.248,-0.0370000000000001,29.4
132.744,-37.236,2.682,29.4
40.882,9.712,-0.408,29.4
65.352,-23.96,1.971,29.3
101.167,-30.271,2.741,29.3
-3.081,62.034,-6.751,29.3
26.292,67.13,-1.602,29.2
98.747,-50.768,0.668,29.2
88.7,-2.076,4.036,29.2
22.614,-13.105,-1.21,29.2
29.926,47.447,0.437,29.2
-7.908,62.377,-7.809,29.2
91.626,-1.913,4.537,29.1
11.723,19.518,-3.288,29.1
2.712,76.055,-6.933,29.1
64.334,7.772,1.583,29
121.93,-43.655,1.645,29
55.596,12.886,0.797,29
36.95,9.149,-0.682,29
79.966,-8.464,3.051,29
9.072,68.266,-4.32,29
96.204,-26.264,3.12,28.9
1.095,-8.062,-1.687,28.9
41.25,42.287,1.779,28.8
76.568,-11.589,3.082,28.8
55.01,23.818,1.102,28.8
31.808,-17.876,-1.258,28.8
73.025,22.838,3.385,28.8
105.509,-7.585,5.073,28.8
28.887,-23.378,-1.755,28.7
54.115,-21.471,0.85,28.7
95.54,-10.109,4.17,28.7
52.384,-23.703,0.543,28.7
114.635,-60.743,-0.192,28.6
34.213,13.357,-0.952,28.5
21.19,48.156,-1.063,28.4
85.765,-3.41,3.694,28.4
136.113,-39.45,2.37,28.4
69.796,-37.214,0.826,28.4
116.539,-24.378,3.488,28.4
109.097,-28.885,2.978,28.4
69.616,30.205,3.572,28.3
73.888,-39.161,0.867,28.3
162.076,-21.86,4.511,28.3
28.259,-9.927,-1.147,28.2
50.062,29.993,1.179,28.2
53.797,9.711,0.663,28.1
-4.442,16.873,-4.348,28.1
119.025,-25.683,3.288,28.1
34.776,62.433,0.172,28
42.952,-28.404,-0.898,28
2.999,3.779,-2.087,27.9
47.256,-16.093,-0.0350000000000001,27.8
41.771,30.914,0.777,27.8
125.994,-21.634,3.909,27.8
37.771,-24.047,-1.22,27.7
101.257,-18.449,3.976,27.7
17.303,58.131,-2.012,27.7
85.782,-37.49,2.143,27.7
80.815,-34.548,2.23,27.7
105.413,-52.901,0.654,27.6
52.835,-3.96,0.764,27.6
95.396,-48.403,0.972,27.6
21.001,-6.414,-1.113,27.6
18.6,65.269,-2.361,27.5
82.988,-38.806,1.644,27.5
-3.521,52.723,-6.192,27.5
94.396,-46.187,1.182,27.4
61.983,-37.492,0.01,27.4
49.154,-16.143,0.177,27.4
45.372,25.881,0.471,27.3
90.79,-40.447,1.818,27.3
28.318,64.752,-1.051,27.2
83.629,-47.325,0.533,27.2
52.846,-14.9,0.533,27.2
35.432,48.897,1.369,27.2
55.614,-10.321,0.877,27.2
135.103,-44.541,1.825,27.1
18.416,-0.568,-1.404,27.1
83.726,-49.449,0.197,27.1
92.332,-25.88,3.175,27
72.018,-45.576,-0.31,27
-1.725,-6.038,-1.792,26.9
18.152,19.706,-2.611,26.9
48.636,-12.577,0.234,26.8
2.045,-3.897,-1.628,26.8
116.267,-47.91,1.121,26.8
80.599,0.506,3.225,26.8
53.045,-18.956,0.649,26.8
57.778,38.358,2.636,26.7
66.7,29.633,3.107,26.7
87.453,-37.164,2.221,26.7
88.628,-45.213,1.071,26.7
83.253,-55.029,-0.877,26.7
11.505,44.354,-2.812,26.6
11.389,32.707,-3.618,26.6
103.276,-10.593,4.747,26.6
68.8135,-44.08624,-0.423,26.6
67.517,-5.567,1.807,26.5
38.407,-0.325,-0.377,26.4
6.906,1.042,-1.807,26.4
42.482,56.913,2.194,26.4
49.375,-18.44,0.297,26.3
109.284,-15.642,4.317,26.3
19.044,45.801,-1.448,26.2
23.476,62.728,-1.348,26.2
23.525,-3.666,-1.079,26.2
19.87,-13.776,-1.284,26.2
78.874,-26.544,3.103,26.2
86.877,-24.998,3.419,26.2
-1.373,51.977,-5.684,26.2
43.932,-29.91,-0.906,26.1
11.943,11.284,-2.636,26
120.015,-53.673,0.602,26
41.663,-26.793,-0.946,26
101.404,-34.976,2.4,26
53.42,-35.492,-0.553,25.9
39.534,-7.108,-0.313,25.8
40.842,-16.412,-0.647,25.8
83.603,-41.453,1.454,25.8
119.415,-30.685,3.141,25.8
29.845,-16.349,-1.259,25.8
38.997,11.656,-0.545,25.8
79.208,-38.286,1.465,25.7
6.07,45.521,-4.027,25.7
88.101,-21.625,3.444,25.7
1.548,14.282,-3.682,25.7
28.748,38.461,-0.191,25.7
57.59,-28.674,0.706,25.6
24.427,0.398,-1.107,25.6
112.306,-65.652,-0.934,25.5
131.715,-20.732,3.979,25.5
103.644,-37.604,2.192,25.5
98.938,-15.76,4.035,25.4
98.793,-46.995,1.058,25.4
82.392,6.77,3.541,25.3
78.31,-41.661,0.857,25.3
2.21,24.566,-4.526,25.2
82.544,-40.493,1.465,25.2
49.077,-26.962,-0.117,25.2
84.561,-51.575,-0.0760000000000001,25.2
16.5,59.418,-2.204,25.2
96.165,-47.496,1.001,25.1
33.703,8.857,-0.868,25.1
24.689,38.012,-0.745,25.1
120.898,-37.574,2.729,25
117.388,-19.225,4.049,25
95.662,2.484,5.222,25
65.279,-38.725,0.0489999999999999,25
161.863,-19.198,4.721,24.9
128.823,-15.555,4.416,24.9
96.663,19.273,6.105,24.9
5.153,-6.209,-1.618,24.8
67.027,0.525,1.824,24.8
25.49,-10.808,-1.122,24.8
43.204,16.358,-0.153,24.7
107.158,-15.688,4.245,24.7
105.46,-34.58,2.479,24.7
21.675,3.348,-1.422,24.6
118.225,-21.069,3.87,24.5
18.602,52.368,-1.468,24.4
-7.524,80.892,-10.124,24.4
5.863,-1.911,-1.629,24.3
70.339,14.058,2.385,24.2
68.226,-10.901,2.018,24.1
93.168,-54.511,-0.0569999999999999,24.1
68.194,-41.436,-0.0940000000000001,24.1
31.108,37.438,0.0189999999999999,24.1
-4.239,4.639,-2.249,24
22.259,9.05,-1.795,24
-1.017,-4.021,-1.799,23.9
54.799,-17.084,0.873,23.9
90.915,11.09,5.023,23.9
104.563,-62.417,-0.603,23.8
20.305,52.914,-1.213,23.8
57.477,-21.405,1.279,23.8
17.57,33.841,-2.399,23.7
92.841,0.107,4.745,23.7
57.377,15.288,0.947,23.7
86.364,-41.404,1.627,23.7
104.546,19.48,7.089,23.6
94.944,7.526,5.4,23.6
120.894,-33.204,2.931,23.6
67.56,-21.968,2.301,23.5
7.103,14.904,-3.33,23.5
94.738,-40.256,1.759,23.5
47.218,-24.131,-0.189,23.4
108.362,-35.705,2.336,23.4
-2.912,73.813,-8.05,23.3
46.879,37.501,1.714,23.2
4.056,-3.106,-1.565,23.2
79.064,-19.986,3.533,23.2
14.127,14.897,-2.875,23.1
108.188,-31.997,2.643,23.1
9.197,11.518,-2.774,23.1
132.137,-51.416,0.971,23.1
102.179,-60.713,-0.631,23
43.565,-19.042,-0.445,23
0.299,16.634,-3.916,23
88.421,-8.503,3.78,23
28.706,22.664,-1.463,22.9
4.526,26.906,-4.396,22.9
12.466,18.606,-3.196,22.8
100.987,-58.888,-0.442,22.8
85.116,-53.598,-0.494,22.8
82.397,-33.418,2.508,22.7
28.302,6.736,-1.18,22.7
66.949,-42.202,-0.363,22.7
20.75,29.673,-2.186,22.7
7.456,63.489,-4.119,22.6
-2.85,21.059,-4.586,22.6
95.146,-56.154,-0.253,22.6
3.625,58.555,-4.823,22.5
107.305,-59.669,-0.172,22.5
39.466,46.52,1.934,22.4
-2.073,82.479,-9.033,22.4
109.46,-51.637,0.8,22.4
79.77,27.545,4.865,22.4
46.289,-22.566,-0.244,22.4
