"x","y","z","bhd"
68.695,-24.364,2.31,22.4
44.225,8.307,-0.168,22.4
121.527,-19.154,4.056,22.3
139.198,-41.093,2.222,22.3
55.891,31.477,1.939,22.3
41.934,-31.135,-1.221,22.3
11.224,0.523,-1.707,22.2
146.182,-25.777,3.811,22.2
74.842,-31.669,2.096,22.1
28.915,-17.538,-1.393,22.1
74.599,-35.792,1.441,22.1
4.128,8.868,-2.699,22
131.775,-48.297,1.369,22
112.574,-39.872,1.997,21.9
14.981,-6.538,-1.26,21.9
30.066,-4.597,-0.901,21.8
74.053,18.632,3.125,21.8
96.481,-45.018,1.213,21.8
106.368,-37.549,2.228,21.8
121.349,-48.301,1.158,21.8
1.247,56.572,-5.233,21.8
-7.035,27.609,-5.468,21.7
64.101,-31.716,0.966,21.7
125.296,-34.363,3.111,21.7
32.661,-10.408,-0.972,21.7
22.547,43.159,-1.032,21.7
83.952,-39.387,1.68,21.7
36.599,60.101,0.75,21.7
42.082,-24.192,-0.792,21.7
78.734,18.694,3.756,21.7
86.686,-51.56,0.054,21.7
40.227,56.608,1.944,21.6
8.346,-1.86,-1.689,21.6
51.094,8.477,0.578,21.6
9.76,4.305,-2.125,21.6
67.145,21.577,2.472,21.6
47.409,31.814,1.125,21.6
57.998,35.186,2.382,21.6
21.773,56.821,-1.042,21.5
25.523,-11.66,-1.073,21.5
66.931,3.492,1.918,21.5
48.155,20.127,0.374,21.4
154.002,-15.637,5.106,21.4
34.02,-5.76,-0.75,21.3
35.35,18.68,-0.812,21.3
7.582,-4.294,-1.561,21.3
16.179,20.229,-2.845,21.3
-2.493,47.475,-5.783,21.3
-5.171,39.976,-6.106,21.3
73.931,-45.85,-0.27,21.2
83.246,-23.298,3.512,21.2
-4.525,42.96,-6.168,21.2
5.386,55.685,-4.293,21.1
148.694,-26.748,3.951,21.1
87.953,-17.48,3.499,21.1
127.252,-27.436,3.425,21.1
73.463,27.552,4.17,21
7.482,25.987,-4.127,21
15.845,23.576,-3.034,21
31.437,44.14,0.465,21
140.696,-31.288,3.191,20.9
99.54,-24.569,3.357,20.8
11.312,-11.705,-1.498,20.8
15.762,31.129,-2.803,20.8
14.595,47.599,-2.296,20.7
70.345,-4.572,2.019,20.6
91.943,-52.375,0.176,20.5
42.076,32.465,0.926,20.5
8.788,62.852,-3.936,20.5
43.91,43.111,2.079,20.4
19.724,32.096,-2.169,20.4
62.139,0.635,1.336,20.4
40.434,18.922,-0.322,20.3
96.572,-48.287,1.066,20.3
35.369,38.821,0.742,20.2
61.916,-19.347,1.741,20.2
42.196,40.449,1.643,20.2
98.076,-28.962,2.878,20.2
34.484,57.96,0.768,20.1
12.557,13,-2.712,20.1
56.357,-33.243,-0.171,20.1
80.556,-44.75,0.602,20.1
16.637,10.419,-2.268,20.1
-1.822,80.263,-8.574,20
69.824,32.701,3.799,20
56.351,34.21,2.191,20
28.106,51.77,0.187,19.9
31.574,5.897,-1.022,19.8
112.801,-68.557,-1.454,19.8
33.784,56.936,0.833,19.8
113.901,-63.962,-0.71,19.8
5.539,20.581,-3.826,19.7
27.483,53.57,0.0640000000000001,19.7
112.777,-53.235,0.67,19.7
78.619,-39.745,1.176,19.7
-3.356,22.319,-4.665,19.5
85.316,-14.196,3.441,19.5
45.166,-17.048,-0.28,19.4
47.276,-19.273,-0.0290000000000001,19.4
19.426,36.997,-1.912,19.4
-1.996,41.385,-5.724,19.3
74.856,-11.906,2.869,19.3
27.299,29.911,-1.198,19.2
17.782,37.476,-2.111,19.2
9.851,36.138,-3.699,19.2
102.987,-63.044,-0.949,19.1
72.232,-38.275,0.906,19.1
59.656,-27.268,0.945,19.1
52.725,-12.697,0.571,19
5.827,60.581,-4.448,18.9
141.504,-0.087,6.316,18.9
138.979,-36.324,2.654,18.9
24.498,37.272,-0.774,18.9
0.72173584,82.04918,-8.347,18.8
69.961,-19.546,2.52,18.8
3.838,-4.745,-1.598,18.7
7.321,12.25,-2.971,18.7
41.455,15.041,-0.329,18.7
18.523,70.941,-3.037,18.6
100.838,-13.411,4.267,18.6
30.883,-12.247,-1.145,18.6
73.35,-37.013,1.161,18.6
103.777,-56.736,0.0939999999999999,18.6
12.912,7.428,-2.339,18.4
25.787,13.408,-1.714,18.4
24.287,29.037,-1.775,18.4
66.464,-26.24,1.862,18.3
91.701,-54.026,-0.114,18.3
77.673,-43.793,0.475,18.2
40.209,-0.319,-0.245,18.2
73.356,-44.993,-0.166,18.1
34.435,-9.975,-0.89,18.1
-4.388,57.701,-6.719,18.1
3.061,1.177,-1.709,18.1
35.793,50.564,1.415,18
-8.035,38.977,-6.464,18
-5.222,36.574,-5.994,18
16.533,20.898,-2.806,17.9
31.826,57.91,0.34,17.9
151.547,-5.004,6.141,17.8
82.562,-29.198,3.19,17.8
25.987,47.36,-0.243,17.8
54.287,20.156,0.735,17.8
69.054,18.156,2.43,17.7
0.596,31.735,-5.139,17.6
20.469,-1.185,-1.27,17.6
92.556,-58.801,-0.872,17.6
9.592,60.611,-3.608,17.5
45.998,30.081,0.86,17.5
11.003,-8.242,-1.465,17.5
45.317,-8.099,0.022,17.5
17.099,43.565,-1.822,17.5
-1.701,34.348,-5.47,17.5
22.701,68.419,-2.311,17.5
38.928,-26.196,-1.146,17.4
31.921,12.234,-1.122,17.4
10.216,26.211,-3.825,17.4
29.001,50.27,0.323,17.4
68.038,10.89,1.928,17.4
23.591,33.62,-1.556,17.3
-5.006,55.753,-6.583,17.3
24.274,21.16,-2.126,17.3
40.856,52.413,2.219,17.3
25.288,31.593,-1.411,17.3
-7.749,45.091,-6.846,17.3
6.111,62.446,-4.48,17.2
5.135,27.618,-4.385,17.2
14.18,36.847,-2.757,17.2
51.596,17.343,0.497,17.2
-4.353,55.252,-6.353,17.1
39.214,-14.09,-0.722,17.1
83.154,-12.095,3.448,17.1
16.998,38.589,-2.023,17.1
19.695,30.376,-2.326,17.1
-3.866,14.602,-4.056,17
45.283,51.696,2.564,17
16.897,65.864,-2.622,17
66.215,-28.492,1.549,17
80.981,-48.819,-0.0390000000000001,16.9
45.772,-30.488,-0.701,16.9
27.744,31.026,-1.061,16.9
24.644,15.816,-1.886,16.9
-5.703,12.356,-3.741,16.8
105.358,-18.158,3.938,16.8
42.672,34.992,1.149,16.8
46.467,-17.007,-0.11,16.8
9.002,23.067,-3.815,16.7
43.416,-22.044,-0.553,16.7
31.758,9.007,-1.052,16.6
72.436,20.278,3.066,16.6
42.029,37.331,1.329,16.5
81.957,-47.911,0.196,16.5
18.52,33.521,-2.248,16.5
33.335,20.586,-1.021,16.5
10.818,40.946,-3.221,16.5
39.817,-18.717,-0.848,16.5
49.085,35.895,1.637,16.5
5.014,39.215,-4.326,16.5
22.698,-19.93,-1.506,16.4
54.276,18.24,0.665,16.4
18.449,46.785,-1.552,16.4
43.858,49.545,2.509,16.3
25.996,48.532,-0.19,16.3
63.553,39.775,3.449,16.3
112.523,-10.171,5.036,16.3
128.019,-56.07,0.61,16.3
44.38,54.294,2.543,16.2
81.371,-38.382,1.583,16.2
25.265,35.997,-0.692,16.2
-3.393,38.96,-5.859,16.2
-8.169,61.592,-7.773,16.2
88.069,-55.952,-0.823,16.2
61.213,-35.753,0.126,16.1
83.741,-44.623,0.876,16.1
57.488,-31.375,0.397,16.1
67.117,-34.62,0.886,16
14.875,37.781,-2.51,16
142.477,-38.817,2.459,15.9
17.519,38.179,-1.99,15.9
16.38,-5.848,-1.256,15.9
8.285,40.689,-3.812,15.9
36.776,24.527,-0.45,15.8
54.143,-17.441,0.798,15.7
-0.416,17.427,-4.18,15.7
67.345,-8.341,1.761,15.6
-5.224,51.724,-6.598,15.6
6.801,-0.254,-1.735,15.5
70.371,-40.474,0.339,15.4
13.922,25.006,-3.268,15.4
-4.171,24.028,-4.845,15.4
15.305,36.802,-2.538,15.3
53.462,-30.877,-0.0840000000000001,15.3
103.408,-63.923,-1.066,15.3
-6.744,23.15,-4.943,15.2
39.067,37.187,0.98,15.2
41.306,-12.521,-0.455,15.2
30.286,26.655,-1.068,15.2
38.589,58.499,1.468,15.1
19.618,70.176,-2.83,15.1
123.798,-21.17,3.883,15.1
12.716,61.92,-3.029,15.1
100.617,-43.568,1.487,15
37.392,30.587,0.109,15
78.598,-43.133,0.59,15
71.42,-41.298,0.298,14.9
27.053,12.389,-1.534,14.8
108.758,-63.859,-0.733,14.8
18.046,-8.983,-1.252,14.8
-2.572,61.615,-6.602,14.8
49.21,40.069,2.101,14.7
16.43,61.125,-2.376,14.7
32.807,10.151,-0.996,14.7
73.245,5.403,2.406,14.7
-2.812,61.604,-6.681,14.6
56.758,-28.097,0.639,14.6
50.552,-33.137,-0.652,14.5
42.399,-25.593,-0.797,14.5
72.063,-27.367,2.306,14.4
-5.338,80.638,-9.556,14.4
32.88,58.011,0.483,14.4
93.545,-21.038,3.455,14.3
-4.148,58.254,-6.743,14.3
103.774,-58.681,-0.215,14.3
14.038,69.768,-3.526,14.3
-6.121,49.349,-6.708,14.2
81.931,-49.354,0.00299999999999989,14.2
117.848,-62.434,-0.531,14.2
35.773,45.347,1.311,14.2
-8.612,71.559,-9.051,14.2
21.125,38.964,-1.618,14.1
21.29,48.801,-1.048,14.1
122.811,-25.766,3.359,14.1
65.249,0.408,1.581,14.1
13.504,24.276,-3.251,14.1
49.229,-23.228,0.079,14
33.261,12.293,-1.016,14
25.709,16.063,-1.825,14
-6.732,45.709,-6.725,14
93.911,-58.258,-0.779,14
35.394,-27.238,-1.614,13.9
1.512,2.147,-1.732,13.9
155.324,-13.866,4.962,13.9
57.173,-9.555,0.984,13.8
21.076,-1.96,-1.298,13.8
108.473,-0.586,5.826,13.8
4.541,45.71,-4.306,13.8
20.535,56.1,-1.294,13.8
56.299,-0.318,0.978,13.7
-0.104,78.94,-7.982,13.7
41.607,-6.519,-0.203,13.7
39.033,-8.402,-0.468,13.7
21.944,65.254,-2.017,13.7
4.549,3.889,-2.198,13.6
42.833,-11.428,-0.369,13.6
49.109,-31.929,-0.63,13.6
62.85,37.785,3.238,13.6
7.092,7.632,-2.721,13.6
33.334,60.268,0.23,13.6
24.972,2.795,-1.21,13.6
3.61,27.454,-4.578,13.5
2.472,19.082,-4.124,13.5
30.337,16.31,-1.227,13.5
12.781,37.145,-3.034,13.4
-3.518,14.176,-3.977,13.4
67.111,-31.295,1.317,13.4
9.423,14.048,-3.05,13.4
62.107,-23.955,1.572,13.3
20.303,14.946,-2.346,13.3
54.819,30.627,1.747,13.2
5.652,19.525,-3.775,13.2
27.553,1.101,-1.056,13.2
17.925,30.508,-2.562,13.2
-7.267,23.542,-5.005,13.1
24.179,49.621,-0.479,13.1
18.563,48.966,-1.592,13.1
38.891,-15.741,-0.843,13.1
21.134,11.71,-2.119,13.1
82.116,-15.166,3.285,13.1
7.112,46.542,-3.868,13.1
-8.239,77.526,-9.861,13
37.796,-2.718,-0.481,13
50.355,-23.331,0.227,13
13.835,2.823,-1.822,13
24.959,-19.278,-1.493,13
58.81,-36.682,-0.362,12.9
27.774,7.036,-1.219,12.9
0.12,47.061,-5.222,12.9
16.468,20.111,-2.772,12.9
22.608,68.367,-2.308,12.9
62.148,-35.779,0.214,12.9
12.934,-9.271,-1.368,12.9
54.712,-17.293,0.893,12.9
32.536,33.873,-0.151,12.9
18.95,69.984,-2.902,12.8
103.761,-51.632,0.667,12.8
46.571,-5.495,0.135,12.8
23.135,34.606,-1.541,12.6
57.395,39.341,2.583,12.6
48.273,15.032,0.0899999999999999,12.6
77.856,-46.528,0.0779999999999998,12.6
-6.951,48.955,-6.871,12.5
19.908,43.852,-1.426,12.5
69.969,10.843,2.145,12.5
89.21,-53.653,-0.26,12.4
85.178,-38.373,1.882,12.4
6.226,15.252,-3.447,12.4
4.496,32.097,-4.577,12.3
65.613,-1.329,1.565,12.3
8.757,26.782,-4.032,12.3
73.217,-35.359,1.432,12.3
50.834,19.389,0.452,12.3
11.749,23.466,-3.538,12.3
76.53,-11.104,3.054,12.3
36.958,-16.224,-1.032,12.2
38.841,57.137,1.657,12.2
3.135,48.438,-4.66,12.2
52.405,-31.598,-0.188,12.2
-6.774,26.794,-5.315,12.1
2.065,7.495,-2.661,12.1
16.203,16.201,-2.738,12.1
-4.05,-2.649,-1.898,12.1
-1.708,33.584,-5.544,12.1
98.809,-59.86,-0.728,12.1
65.035,-25.285,1.79,12.1
-6.51,50.956,-6.799,12
74.08,-11.328,2.742,12
-0.468,82.22,-8.675,11.9
11.588,-7.635,-1.448,11.9
-1.372,34.951,-5.438,11.9
28.006,-6.327,-1.057,11.9
64.236,1.721,1.491,11.9
62.631,-6.948,1.302,11.9
13.553,70.653,-3.707,11.8
19.574,-17.719,-1.493,11.8
29.106,32.998,-0.722,11.8
27.821,50.186,0.0959999999999999,11.8
51.86,37.303,2.066,11.8
24.972,-5.228,-1.043,11.8
76.685,-9.522,2.948,11.8
27.489,22.14,-1.639,11.7
38.282,17.32,-0.559,11.7
108.553,-64.502,-0.803,11.6
89.321,-52.543,-0.026,11.6
52.135,-28.166,0.143,11.6
36.912,-7.809,-0.652,11.6
21.625,-5.975,-1.15,11.6
16.926,25.783,-2.981,11.5
83.707,18.499,4.299,11.5
116.186,-48.711,1.051,11.5
5.626,25.944,-4.309,11.5
58.901,29.825,2.159,11.4
38.784,58.868,1.409,11.4
-7.944,53.005,-7.285,11.4
-2.457,19.878,-4.529,11.3
16.26,19.345,-2.848,11.3
27.042,36.99,-0.666,11.3
10.545,-12.661,-1.583,11.3
9.103,18.765,-3.557,11.2
1.882,36.251,-5.066,11.2
42.451,-21.351,-0.671,11.2
11.001,42.495,-3.143,11.1
42.769,-8.185,-0.251,11.1
12.529,58.315,-2.894,11.1
38.212,48.048,1.798,11.1
-3.833,35.874,-5.879,11.1
45.038,7.898,-0.105,11
57.871,1.427,1.077,11
16.869,46.465,-1.857,11
2.884,42.171,-4.706,11
54.555,34.846,1.993,10.9
64.826,-8.216,1.485,10.9
-0.941,42.904,-5.553,10.9
17.454,52.582,-1.747,10.9
50.104,-10.376,0.416,10.8
60.883,34.528,2.689,10.8
10.964,54.665,-3.148,10.8
13.861,-7.406,-1.328,10.8
125.234,-22.72,3.73,10.8
53.267,2.994,0.821,10.8
-5.726,66.168,-7.847,10.8
45.362,-10.159,-0.0649999999999999,10.7
36.156,-7.288,-0.691,10.7
74.93,15.122,3.019,10.7
26.833,38.328,-0.473,10.7
86.438,-43.361,1.24,10.7
7.479,13.343,-3.103,10.7
19.944,2.853,-1.488,10.7
71.707,-46.469,-0.507,10.7
64.736,-32.684,0.917,10.6
20.759,-12.659,-1.21,10.6
1.964,5.85,-2.384,10.6
43.117,37.837,1.449,10.6
7.813,11.64,-2.906,10.6
66.425,-29.268,1.493,10.5
36.029,-10.567,-0.834,10.5
89.319,-44.114,1.167,10.5
56.338,27.744,1.674,10.5
62.134,44.952,3.297,10.5
112.742,-9.774,5.044,10.5
58.897,-35.151,-0.188,10.5
12.277,22.257,-3.424,10.5
37.563,-29.175,-1.547,10.5
40.269,-29.376,-1.324,10.5
24.176,33.57,-1.486,10.5
64.383,-28.089,1.405,10.4
27.157,-3.153,-0.933,10.4
72.539,-42.281,0.265,10.4
5.003,38.583,-4.329,10.4
8.894,56.708,-3.646,10.4
39.924,43.546,1.736,10.4
11.22,51.322,-3.081,10.3
63.892,-3.681,1.377,10.3
33.733,61.387,0.136,10.3
9.976,22.678,-3.698,10.3
46.82,35.39,1.426,10.2
31.212,0.079,-0.886,10.2
111.82,-58.105,0.00499999999999989,10.2
3.431,13.271,-3.475,10.2
34.517,46.298,1.104,10.2
9.211,24.903,-3.871,10.2
2.254,10.627,-3.215,10.1
9.321,6.937,-2.5,10.1
93.736,-53.021,0.223,10.1
95.461,-53.75,0.19,10.1
83.272,-46.462,0.595,10.1
76.3,-43.044,0.423,10.1
6.425,62.221,-4.409,10
48.502,-30.844,-0.47,10
39.381,27.091,0.0409999999999999,10
26.646,34.982,-0.852,9.9
34.643,6.205,-0.845,9.9
-5.012,-1.101,-1.92,9.9
78.167,-36.083,1.639,9.9
148.152,-5.294,6.167,9.8
34.446,59.523,0.513,9.8
10.035,54.132,-3.349,9.8
2.551,16.677,-3.833,9.8
50.461,45.364,2.55,9.7
0.513,16.291,-3.836,9.7
39.77,16.904,-0.438,9.7
12.479,12.461,-2.589,9.7
9.555,-10.451,-1.52,9.7
27.643,47.068,0.0309999999999999,9.7
24.335,3.723,-1.336,9.6
44.859,49.167,2.526,9.6
2.88,-5.742,-1.689,9.5
43.104,-13.901,-0.42,9.5
22.9,43.963,-0.961,9.5
31.463,15.289,-1.157,9.5
4.162,10.197,-2.956,9.5
-4.014,36.3,-5.901,9.5
50.359,-12.479,0.345,9.5
-5.937,10.584,-3.468,9.5
109.564,-67.65,-1.309,9.4
14.048,12.045,-2.605,9.4
50.739,26.152,0.911,9.4
86.633,3.655,3.949,9.4
68.198,-36.097,0.738,9.4
45.977,-11.307,-0.032,9.4
76.411,-35.17,1.649,9.3
-4.234,57.458,-6.66,9.3
21.492,40.532,-1.378,9.3
-3.24,12.747,-3.765,9.2
0.597,35.211,-5.296,9.2
30.867,-8.518,-0.795,9.2
61.235,-28.572,0.97,9.2
20.513,52.039,-1.151,9.1
17.043,-9.555,-1.256,9.1
3.757,6.699,-2.592,9.1
19.463,-8.496,-1.208,9.1
-2.014,82.689,-9.064,9.1
17.266,47.531,-1.811,9
29.518,51.302,0.382,9
-2.411,12.144,-3.611,9
21.979,38.332,-1.511,9
20.872,55.707,-1.215,9
28.83,-9.024,-1.06,9
-3.118,11.837,-3.609,9
22.62,57.26,-0.913,9
41.736,45.164,2.029,8.9
88.523,19.397,4.929,8.9
52.242,32.991,1.622,8.9
57.043,-35.221,-0.434,8.9
23.718,59.827,-1.053,8.9
-3.506,38.525,-5.871,8.9
2.043,53.388,-5.021,8.8
10.061,60.912,-3.527,8.8
62.402,-31.364,0.872,8.8
-3.789,13.622,-3.949,8.8
21.39,17.573,-2.392,8.8
14.095,51.564,-2.484,8.8
-0.971,36.261,-5.518,8.8
89.699,-39.619,1.944,8.8
68.229,-29.283,1.704,8.8
10.676,60.589,-3.355,8.7
38.551,32.759,0.466,8.7
16.661,-7.552,-1.116,8.7
30.968,-2.512,-0.883,8.7
27.171,51.578,0.02,8.7
5.056,-0.312,-1.717,8.7
15.009,-7.127,-1.245,8.7
-2.066,33.853,-5.578,8.7
-6.716,22.049,-4.865,8.7
45.842,-24.418,-0.369,8.6
46.561,33.177,1.167,8.6
77.613,-38.326,1.287,8.6
29.233,-0.806,-0.948,8.6
-3.006,12.631,-3.731,8.6
7.313,75.637,-6.094,8.6
64.617,1.028,1.515,8.6
44.25,-9.389,-0.137,8.6
7.361,45.024,-3.839,8.6
40.032,-21.782,-0.996,8.6
44.7,47.739,2.475,8.6
1.081,51.873,-5.223,8.5
82.087,-35.785,2.053,8.5
31.83,31.5,-0.483,8.5
162.85,-18.803,4.539,8.5
80.478,-16.855,3.38,8.4
20.609,56.88,-1.325,8.4
14.837,62.122,-2.746,8.4
6.216,48.879,-4.003,8.4
92.641,-55.427,-0.272,8.4
46.525,-30.349,-0.634,8.3
74.967,-42.866,0.301,8.3
10.651,-10.485,-1.492,8.3
55.292,36.076,2.16,8.3
79.03,-31.317,2.589,8.3
112.663,-63.416,-0.648,8.3
21.547,35.405,-1.717,8.3
0.5,9.3,-3.1,8.3
-6.957,25.824,-5.23,8.3
71.437,-30.71,1.873,8.3
53.057,32.032,1.612,8.3
8.409,46.135,-3.605,8.3
18.895,23.429,-2.781,8.2
-2.09,79.449,-8.474,8.2
67.378,-27.128,1.833,8.2
24.281,47.931,-0.53,8.2
89.901,-45.917,0.981,8.2
104.076,-65.275,-1.263,8.1
39.372,34.787,0.735,8.1
49.138,-24.558,0.04,8.1
12.111,48.5,-2.81,8.1
7.918,57.029,-3.861,8
48.301,-15.23,0.038,8
15.251,38.944,-2.344,8
91.521,-46.189,1.033,8
77.918,-46.902,0.0549999999999999,8
-4.419,39.255,-5.932,8
107.049,-58.087,-0.083,8
3.39,11.526,-3.197,8
100.267,-48.709,0.91,8
31.276,-3.59,-0.851,7.9
92.327,-44.402,1.304,7.9
-6.524,27.786,-5.451,7.8
-3.479,47.61,-6.082,7.8
41.68,11.366,-0.271,7.8
16.249,-11.759,-1.375,7.8
24.715,60.967,-0.984,7.8
