"x","y","z","bhd"
116.634,-65.892,-1.034,7.8
89.895,-58.268,-0.987,7.7
40.214,40.695,1.466,7.7
77.024,-44.527,0.3,7.7
51.309,-20.537,0.475,7.7
20.856,46.353,-1.165,7.7
50.216,22.877,0.645,7.7
13.264,53.612,-2.626,7.7
-4.411,77.089,-8.779,7.7
12.024,69.999,-3.897,7.7
52.427,29.249,1.372,7.7
63.719,-43.082,-0.688,7.6
149.417,-5.67,6.092,7.6
47.99,34.64,1.408,7.6
19.106,51.153,-1.459,7.6
1.753,9.015,-2.957,7.6
53.06,-32.993,-0.322,7.6
12.54,49.435,-2.758,7.6
6.177,48.67,-4.017,7.6
12.369,68.212,-3.599,7.6
56.851,-23.481,1.076,7.5
1.458,10.036,-3.199,7.5
-1.495,39.293,-5.617,7.5
37.474,33.181,0.444,7.5
2.953,14.055,-3.606,7.5
75.512,-32.483,2.07,7.4
17.677,28.696,-2.707,7.4
8.042,49.749,-3.614,7.4
-1.371,11.031,-3.472,7.4
0.139,50.707,-5.366,7.4
36.322,-15.805,-1.028,7.4
9.929,54.138,-3.368,7.4
3.364,20.039,-4.087,7.4
23.689,41.176,-0.985,7.4
47.232,30.578,1.005,7.4
51.03,-8.521,0.48,7.4
15.05,22.111,-3.108,7.3
11.511,34.193,-3.491,7.3
35.971,55.024,1.375,7.3
30.911,17.005,-1.264,7.3
12.022,25.506,-3.548,7.3
94.996,-45.016,1.228,7.3
10.603,43.325,-3.203,7.3
49.425,41.392,2.264,7.2
28.667,52.134,0.23,7.2
43.785,41.349,1.835,7.2
27.189,49.117,-0.00700000000000012,7.2
17.148,27.399,-2.872,7.2
-2.393,3.448,-1.935,7.2
51.505,19.868,0.517,7.2
3.888,19.52,-3.992,7.2
27.915,32.415,-0.921,7.2
77.658,-46.744,0.0289999999999999,7.1
31.366,16.276,-1.197,7.1
14.795,-8.277,-1.281,7.1
4.387,26.455,-4.388,7.1
1.846,10.412,-3.238,7.1
28.303,20.494,-1.501,7.1
6.517,6.436,-2.506,7.1
-5.473,12.741,-3.816,7.1
26.757,35.681,-0.731,7.1
-2.898,53.043,-6.1,7
0.243,27.97,-5.046,7
37.276,16.72,-0.692,7
30.981,22.779,-1.206,7
1.373,5.79,-2.293,7
7.42,43.449,-3.797,7
37.166,41.762,1.285,7
90.592,-59.443,-1.035,6.9
9.665,42.869,-3.455,6.9
21.802,1.508,-1.321,6.9
15.938,42.057,-2.132,6.9
-0.395,13.501,-3.695,6.9
14.433,23.936,-3.169,6.9
22.06,42.322,-1.196,6.9
108.182,-48.981,0.979,6.9
90.964,-51.279,0.231,6.9
3.635,46.593,-4.501,6.9
60.431,8.836,1.197,6.9
15.391,41.795,-2.274,6.8
102.349,-48.459,0.996,6.8
-0.689,38.436,-5.413,6.8
78.233,-46.728,0.122,6.8
12.472,37.056,-3.109,6.8
77.594,-30.647,2.528,6.8
3.925,26.547,-4.455,6.8
63.34,-24.801,1.609,6.7
51.383,-24.416,0.314,6.7
8.478,46.446,-3.587,6.7
-3.381,0.276,-1.777,6.7
99.794,-49.892,0.757,6.7
4.975,52.057,-4.311,6.7
8.915,13.971,-3.083,6.7
15.013,60.312,-2.55,6.6
82.016,-37.863,1.675,6.6
-4.035,79.077,-8.884,6.6
32.077,54.182,0.712,6.6
22.717,37.541,-1.401,6.6
-3.632,-1.215,-1.834,6.6
6.933,8.475,-2.86,6.6
-3.062,11.217,-3.521,6.6
19.951,-5.472,-1.208,6.6
20.699,-16.603,-1.429,6.6
55.026,-38.395,-0.947,6.6
4.409,63.593,-4.994,6.6
50.71,-26.326,0.116,6.6
60.141,-31.561,0.47,6.6
50.516,27.449,1.041,6.6
-5.507,11.729,-3.649,6.5
148.309,-35.299,2.947,6.5
68.989,-26.573,2.117,6.5
15.162,68.184,-3.15,6.5
31.275,11.738,-1.16,6.5
29.61,6.942,-1.097,6.5
72.533,-43.817,-0.052,6.5
76.271,-45.568,0.028,6.5
113.272,-58.541,0.052,6.5
27.474,-3.384,-0.914,6.5
20.991,47.126,-1.136,6.5
6.658,17.964,-3.669,6.4
37.924,-27.782,-1.428,6.4
14.789,20.827,-3.118,6.4
23.938,46.392,-0.63,6.4
42.099,-18.938,-0.66,6.4
90.051,-54.414,-0.358,6.4
4.519,10.295,-2.972,6.4
22.675,56.323,-0.803,6.3
53.585,50.745,2.697,6.3
37.684,50.999,1.698,6.3
95.499,-50.141,0.73,6.3
76.698,-47.305,-0.167,6.3
22.812,58.982,-1.099,6.3
3.224,36.892,-4.759,6.3
14.307,23.465,-3.174,6.3
37.806,57.234,1.455,6.3
-1.75,32.26,-5.404,6.3
15.787,21.06,-2.981,6.3
9.618,18.231,-3.501,6.3
2.052,54.435,-5.026,6.2
28.455,32.355,-0.817,6.2
81.641,-42.264,1.123,6.2
5.064,34.931,-4.512,6.2
75.911,-46.502,-0.136,6.2
5.58,48.27,-4.158,6.2
-1.174,-1.176,-1.671,6.2
20.43,32.054,-2.115,6.2
5.029,53.419,-4.352,6.2
67.422,-29.173,1.684,6.1
65.875,-26.626,1.694,6.1
76.819,-47.095,-0.109,6.1
79.418,-35.169,1.982,6.1
-0.349,-2.105,-1.676,6.1
54.661,-17.862,0.894,6.1
6.181,47.579,-4.058,6.1
-8.352,75.64,-9.605,6.1
9.044,46.456,-3.478,6.1
43.143,49.399,2.435,6.1
55.109,-6.813,0.823,6
21.202,32.318,-2.009,6
21.713,43.938,-1.201,6
-3.851,81.452,-9.299,6
9.256,57.041,-3.567,6
8.969,22.068,-3.748,6
47.19,-12.625,0.0209999999999999,6
6.03,30.888,-4.435,6
-3.452,29.889,-5.487,6
25.504,49.926,-0.219,6
18.691,22.447,-2.765,5.9
27.245,48.931,0.00499999999999989,5.9
27.99,49.074,0.11,5.9
20.97,-5.639,-1.172,5.9
-8.552,80.193,-10.226,5.8
26.806,54.148,-0.095,5.8
-1.976,34.506,-5.518,5.8
143.709,-3.861,6.135,5.8
27.156,48.442,-0.00900000000000012,5.8
82.94,-29.049,3.212,5.8
-3.825,46.459,-6.137,5.8
88.237,-40.056,1.914,5.8
8.111,55.968,-3.765,5.8
-2.19,-4.034,-1.83,5.8
70.426,-27.446,2.194,5.8
-5.98,12.27,-3.747,5.8
42.756,40.926,1.765,5.7
115.307,12.854,7.526,5.7
5.875,58.262,-4.397,5.7
5.295,51.362,-4.215,5.7
69.831,-42.499,-0.136,5.7
49.692,-24.491,0.091,5.7
20.949,40.293,-1.535,5.7
-3.535,2.766,-1.981,5.7
23.107,58.918,-1.054,5.7
14.372,24.72,-3.205,5.7
89.334,-59.043,-1.048,5.7
3.988,27.572,-4.536,5.7
64.836,-29.037,1.321,5.7
35.893,42.191,1.178,5.6
22.591,35.128,-1.616,5.6
-8.447,50.507,-7.246,5.6
7.419,51.672,-3.774,5.6
77.587,-48.391,-0.27,5.6
9.701,25.289,-3.829,5.6
8.384,51.647,-3.562,5.6
90.35,-42.335,1.436,5.6
-2.114,2.157,-1.802,5.6
13.13,24.301,-3.325,5.6
1.881,42.75,-4.893,5.6
82.915,-34.605,2.419,5.6
33.189,37.795,0.281,5.6
90.773,-55.356,-0.453,5.6
41.782,47.516,2.195,5.6
2.469,11.383,-3.268,5.5
7.347,49.48,-3.754,5.5
24.493,46.146,-0.534,5.5
96.02,-41.139,1.679,5.5
-6.541,27.395,-5.395,5.5
92.312,-50.628,0.483,5.5
-8.495,49.903,-7.19,5.5
39.354,50.484,1.986,5.4
135.374,3.547,6.734,5.4
-3.266,81.499,-9.14,5.4
23.707,45.597,-0.748,5.4
-2.93,45.069,-5.94,5.4
-1.813,-1.155,-1.702,5.4
-5.119,37.279,-6.027,5.4
15.51,52.184,-2.133,5.4
18.706,66.127,-2.493,5.4
31.375,56.506,0.449,5.4
69.498,-29.792,1.791,5.4
-5.893,65.929,-7.862,5.4
72.348,-5.883,2.168,5.4
55.416,-7.983,0.839,5.4
78.102,9.889,3.187,5.3
51.39,31.526,1.444,5.3
26.744,30.574,-1.153,5.3
3.232,9.714,-2.905,5.2
68.554,-32.107,1.358,5.2
4.926,44.719,-4.307,5.2
85.449,-36.033,2.247,5.2
13.341,67.145,-3.321,5.2
12.118,24.9,-3.522,5.1
19.278,52.664,-1.391,5.1
-5.265,-1.146,-1.928,5.1
113.867,-65.062,-0.896,5.1
0.798,17.113,-4.005,5.1
21.497,31.603,-1.994,5.1
67.532,-46.275,-0.807,5
94.484,-49.971,0.726,5
56.104,10.534,0.838,5
-2.708,57.276,-6.319,5
-1.15,43.119,-5.599,5
55.812,-16.249,0.947,5
-0.20921876,62.900284,-6.168,5
-2.0133462,78.84557,-8.365,5
-5.9809914,1.2979687,-2.04,5
-6.5189233,10.236895,-3.406,5
10.526115,76.31874,-5.552,5
163.09055,-20.871864,4.538,5
157.08672,-25.78745,4.493,5
154.54752,-27.406143,4.129,5
4.3861866,60.22909,-4.803,5
1.8638086,59.58116,-5.453,5
4.794802,62.122963,-4.842,5
2.653611,61.147903,-5.336,5
3.5563257,61.707813,-5.143,5
2.8704052,63.012928,-5.418,5
16.064913,66.62666,-2.798,5
15.416394,71.857254,-3.575,5
-9.285305,70.55172,-8.931,5
23.467,59.57,-1.083,5
78.362,-45.951,0.241,5
37.661,43.864,1.505,5
75.78,-47.961,-0.412,4.9
23.698,47.641,-0.66,4.9
68.143,-27.553,1.88,4.9
1.784,54.52,-5.117,4.9
-5.072,43.97,-6.231,4.9
87.302,-50.923,0.103,4.9
-4.16,37.662,-5.944,4.9
-4.416,35.812,-5.915,4.9
26.28,48.629,-0.126,4.9
78.167,-46.308,0.159,4.9
-7.607,31.908,-5.903,4.9
14.017,68.901,-3.402,4.9
63.642,-33.217,0.717,4.9
22.768,41.039,-1.155,4.8
8.406,16.606,-3.442,4.8
-2.755,45.566,-5.864,4.8
4.517,39.442,-4.386,4.8
19.373,28.928,-2.463,4.8
71.336,-48.458,-0.807,4.8
7.003,19.07,-3.682,4.8
-5.045,23.048,-4.817,4.8
7.621,13.108,-3.063,4.8
-6.931,70.31,-8.583,4.8
22.56,-13.98,-1.265,4.7
67.323,-45.49,-0.791,4.7
71.721,-10.108,2.485,4.7
87.495,-50.949,0.103,4.7
-0.345,31.443,-5.21,4.7
72.156,-46.194,-0.412,4.7
-3.943,16.812,-4.332,4.7
-5.707,39.132,-6.146,4.7
39.08,49.326,1.883,4.6
70.298,-47.022,-0.782,4.6
-5.312,3.49,-2.237,4.6
72.147,-48.286,-0.775,4.6
-8.085,73.35,-9.25,4.6
51.853,-29.745,-0.0640000000000001,4.6
1.08,64.95,-6.077,4.5
61.263,-22.435,1.525,4.5
25.133,49.352,-0.299,4.5
77.847,-47.432,-0.004,4.5
10.121,59.772,-3.489,4.5
23.48,36.798,-1.287,4.5
1.128,67.851,-6.544,4.5
-5.193,42.485,-6.281,4.5
19.732,44.687,-1.397,4.4
18.972,70.619,-2.955,4.4
77.776,-48.295,-0.231,4.4
-3.968,24.364,-4.863,4.4
-4.24,-2.573,-1.905,4.4
-7.924,75.679,-9.524,4.4
-8.645,62.07,-7.914,4.4
92.948,-49.766,0.681,4.4
18.935,71.207,-3.02,4.4
73.073,-30.231,2.027,4.4
25.982,49.1,-0.18,4.4
23.227,56.588,-0.735,4.4
99.151,-54.978,0.111,4.3
-3.389,79.127,-8.743,4.3
4.122,63.068,-5.048,4.3
5.035,57.225,-4.516,4.3
1.911,66.439,-6.14,4.3
1.221,36.634,-5.172,4.2
26.541,34.014,-1.025,4.2
1.272,39.222,-5.113,4.2
-0.133,14.417,-3.796,4.2
17.652,-16.423,-1.476,4.2
146.703,-3.665,6.335,4.2
74.354,-49.506,-0.811,4.2
145.638,-1.997,6.632,4.2
-7.729,47.018,-6.971,4.2
97.428,-52.7,0.335,4.2
15.047,37.241,-2.533,4.2
20.077,32.316,-2.124,4.2
157.461,-24.351,4.632,4.1
-7.904,66.464,-8.413,4.1
-1.453,40.751,-5.624,4.1
-8.411,43.261,-6.777,4.1
99.974,-52.749,0.368,4.1
-5.884,71.309,-8.466,4.1
-8.034,38.148,-6.394,4.1
94.065,-60.664,-1.079,4.1
21.873,42.118,-1.244,4.1
2.27,71.118,-6.434,4.1
-3.536,65.401,-7.2,4
6.346,56.172,-4.124,4
-6.755,55.034,-7.128,4
7.993,58.167,-3.947,4
58.116,15.521,1.027,4
73.466,-44.664,-0.12,4
69.932,-47.319,-0.809,4
161.328,-19.868,4.708,4
3.0193133,51.969013,-4.791,4
0.6082422,57.487324,-5.514,4
27.988792,28.855835,-1.186,4
97.819,-57.803,-0.491,4
11.408,47.723,-2.968,4
17.519,68.858,-2.781,4
-5.894,9.581,-3.306,4
34.445,57.528,0.845,4
72.172,-48.022,-0.754,4
71.729,-48.141,-0.78,4
18.626,36.677,-2.108,4
86.084,-49.375,0.25,4
-3.011,56.78,-6.384,4
58.023,-40.232,-0.959,3.9
-5.74,69.204,-8.028,3.9
71.328,-48.048,-0.79,3.9
3.11,71.196,-6.214,3.9
14.455,45.728,-2.388,3.9
79.05,-48.107,-0.111,3.9
19.895,29.634,-2.322,3.9
144.805,-1.294,6.648,3.9
8.139,57.859,-3.876,3.9
19.117,-18.413,-1.52,3.9
117.126,13.752,7.79,3.8
-4.818,23.564,-4.847,3.8
20.889,51.359,-1.114,3.8
7.282,58.118,-4.098,3.8
71.53,-48.523,-0.809,3.8
59.427,48.01,3.115,3.8
17.879,54.449,-1.725,3.8
-8.254,42.254,-6.718,3.8
74.541,-48.462,-0.585,3.8
83.059,-34.895,2.361,3.8
12.342,12.959,-2.727,3.8
-5.614,71.106,-8.363,3.8
1.121,36.739,-5.191,3.8
150.747,-12.33,5.399,3.8
55.15,-16.124,0.861,3.7
16.709,69.432,-3.034,3.7
54.561,-17.656,0.885,3.7
79.682,-51.436,-0.474,3.7
-1.415,46.28,-5.564,3.7
72.963,-48.94,-0.814,3.7
4.414,56.166,-4.584,3.7
3.717,19.521,-4.003,3.7
28.801,51.902,0.267,3.7
18.676,23.256,-2.8,3.7
21.201,35.434,-1.782,3.7
-0.625,50.567,-5.494,3.6
7.978,50.084,-3.653,3.6
79.071,-47.908,-0.0609999999999999,3.6
18.993,70.686,-2.955,3.6
74.322,-48.327,-0.602,3.6
9.513,47.484,-3.3,3.6
0.484,64.443,-6.162,3.6
0.168,56.398,-5.526,3.6
110.692,-67.812,-1.433,3.6
16.015,49.597,-2.062,3.6
-7.014,40.543,-6.475,3.6
-2.145,0.694,-1.663,3.6
14.062,-6.489,-1.337,3.6
15.414,52.622,-2.154,3.5
78.952,-48.204,-0.147,3.5
-2.15,79.715,-8.561,3.5
-6.05,44.967,-6.471,3.5
4.395,51.8,-4.405,3.5
-4.371,-3.031,-1.931,3.5
13.732,49.922,-2.57,3.5
14.4,45.624,-2.389,3.5
29.328,51.797,0.331,3.5
4.393,31.597,-4.649,3.5
-4.909,68.283,-7.844,3.5
8.367,40.856,-3.792,3.5
82.663,-38.871,1.627,3.5
70.199,-45.493,-0.559,3.5
56.245,-9.758,0.895,3.5
8.8,36.099,-3.829,3.5
98.283,-60.291,-0.81,3.4
-9.801,74.011,-9.697,3.4
72.42,-49.154,-0.842,3.4
-1.708,42.673,-5.715,3.4
-7.219,22.207,-4.886,3.4
-3.28,29.927,-5.476,3.4
-9.757,73.098,-9.524,3.4
11.658,72.954,-4.496,3.4
17.84,37.679,-2.076,3.4
37.72,54.786,1.658,3.4
14.476,49.925,-2.434,3.4
-7.959,65.326,-8.347,3.4
4.225,49.453,-4.398,3.4
-5.217,72.722,-8.565,3.3
113.546,-52.914,0.631,3.3
16.985,-17.047,-1.517,3.3
18.302,33.919,-2.275,3.3
72.69,-47.311,-0.629,3.3
70.999,-44.433,-0.349,3.3
145.124,-7.116,5.937,3.3
66.27,-42.885,-0.55,3.2
6.2,46.831,-4.036,3.2
4.721,31.982,-4.55,3.2
-2.352,48.492,-5.893,3.2
22.772,47.285,-0.865,3.2
71.273,-48.239,-0.801,3.2
83.125,-50.873,-0.151,3.2
3.571,57.659,-4.822,3.2
10.47,51.962,-3.266,3.2
95.1,-54.853,-0.00600000000000001,3.2
-1.101,43.327,-5.602,3.2
82.715,-39.295,1.59,3.1
87.377,-50.86,0.116,3.1
-1.29,47.899,-5.54,3.1
-5.273,45.97,-6.425,3.1
24.33,65.676,-1.719,3.1
3.21,10.624,-3.099,3.1
-5.688,13.025,-3.92,3.1
-8.11,41.895,-6.686,3.1
93.399,-44.49,1.335,3.1
19.856,47.831,-1.345,3.1
-9.041,66.206,-8.672,3.1
-2.948,51.024,-6.038,3
8.189,58.247,-3.914,3
-3.437,45.474,-6.044,3
148.618,-5.765,6.165,3
75.215,-45.299,-0.0629999999999999,3
-4.041,51.727,-6.31,3
-1.7411795,56.7241,-6.023,3
-4.172079,69.67914,-7.781,3
-5.569626,68.03424,-7.974,3
13.274681,66.08131,-3.26,3
10.320979,59.78878,-3.447,3
6.4878025,59.85468,-4.329,3
15.375012,48.11245,-2.195,3
55.225677,-16.157265,0.871,3
95.21896,-54.475555,0.0999999999999999,3
95.48225,-54.530956,0.0939999999999999,3
90.98103,-50.774246,0.299,3
152.70566,-22.811895,4.79,3
155.12445,-22.64794,4.442,3
3.9779541,56.189728,-4.695,3
2.0744457,67.36687,-6.343,3
-3.482,81.276,-9.156,3
-3.758,47.995,-6.198,3
6.818,59.608,-4.244,3
19.248,32.656,-2.205,3
0.289,56.748,-5.532,3
21.048,27.232,-2.305,3
-2.202,49.94,-5.862,2.9
-1.619,52.051,-5.747,2.9
59.25,-40.61,-0.833,2.9
4.466,53.233,-4.47,2.9
26.945,52.141,-0.056,2.9
-7.251,74.701,-9.323,2.9
163.588,-19.862,4.463,2.9
81.606,-41.185,1.231,2.9
88.69,-51.274,0.127,2.8
7.201,13.629,-3.157,2.8
2.506,71.373,-6.333,2.8
21.54,31.377,-1.994,2.8
86.685,-36.839,2.209,2.8
74.613,-49.333,-0.75,2.8
29.442,36.398,-0.245,2.8
21.106,29.547,-2.151,2.8
12.272,16.694,-3.116,2.8
83.324,-41.112,1.448,2.7
104.215,-35.298,2.341,2.7
6.338,57.034,-4.206,2.7
74.683,-48.843,-0.652,2.7
151.013,-5.672,6.075,2.7
88.992,-49.514,0.39,2.6
149.483,-19.158,5.274,2.6
71.873,-48.598,-0.806,2.6
122.402,-28.8,3.161,2.6
10.196,76.088,-5.574,2.6
-1.123,65.028,-6.617,2.5
4.57,54.444,-4.447,2.5
74.453,-48.722,-0.649,2.5
2.491,67.569,-6.335,2.4
3.982,56.392,-4.705,2.4
-3.496,45.789,-6.041,2.4
11.184,47.645,-3.026,2.3
152.298,-19.739,5.154,2.3
78.183,-30.873,2.572,2.2
138.25,0.156,6.348,2.2
154.13,-10.057,5.538,2.2
147.95,-5.719,6.128,2.1
157.568,-12.534,5.097,2.1
-2.189,56.683,-6.13,2.1
155.86,-15.353,4.901,2.1
85.224,-20.707,3.453,2.1
149.51,-6.35,6.056,2.1
7.21295,57.29662,-4.021,2
58.83577,-17.762774,1.315,2
85.80487,-31.910118,2.918,2
86.673676,-36.42499,2.235,2
84.115685,-41.124004,1.491,2
88.599655,-49.369785,0.425,2
103.53823,-36.32117,2.252,2
111.32443,-19.903643,3.856,2
117.87975,8.760869,7.356,2
116.51288,11.327139,7.547,2
136.94595,0.2477832,6.459,2
122.050354,-31.085634,3.158,2
146.24889,-28.54881,3.529,2
150.65097,-24.81173,4.571,2
152.49998,-25.008642,4.652,2
153.00827,-25.779366,4.398,2
153.02145,-21.155674,4.97,2
157.17099,-20.836582,4.655,2
154.55301,-19.575722,5.059,2
142.69337,-17.311583,4.645,2
144.60283,-15.385634,4.941,2
146.74614,-14.022988,5.168,2
154.59096,-10.195771,5.518,2
154.53893,-9.81583,5.551,2
155.8037,-9.708457,5.305,2
155.43524,-9.566563,5.374,2
162.67838,-19.719854,4.616,2
159.14862,-19.347246,4.634,2
77.49485,-45.27583,0.232,2
8.528,54.745,-3.621,2
88.734,-49.422,0.406,2
154.817,-14.767,4.955,2
157.504,-18.212,4.642,2
148.001,-4.858,6.21,1.2
0.659,20.513,-4.396,1
86.30163,-32.948185,2.783,1
122.085556,0.62003905,6.204,1
136.21844,0.9371191,6.467,1
139.792,-1.6502246,6.322,1
136.91338,-3.0855274,6.267,1
124.863945,-3.2487304,6.061,1
121.823235,-36.28875,2.808,1
122.75691,-38.696014,2.489,1
145.99751,-19.757334,4.584,1
146.13019,-17.118935,4.885,1
152.35588,-12.626612,5.45,1
152.96385,-11.303681,5.541,1
153.6979,-11.237676,5.566,1
144.276,-7.549,5.908,1
149.42188,-9.344697,5.75,1
152.60278,-9.560996,5.744,1
155.42273,-17.924942,4.94,1
154.1507,-16.796963,5.059,1
153.94296,-16.698965,5.082,1
160.83324,-16.02915,4.708,1
